Id,Index Date,Index Capital Value,Index Deviation,Index % Deviation
1,2014-02-08,6836,1,0.01
2,2014-02-08,4445,-7,-0.16
3,2014-02-08,4574,8,0.18
6,2014-02-08,5532,5,0.09
7,2014-02-08,3932,-8,-0.2
8,2014-02-08,3730,9,0.24
9,2014-02-08,4233,-4,-0.09
10,2014-02-08,3525,1,0.03
11,2014-02-08,6052,-9,-0.15
12,2014-02-08,6015,7,0.12
13,2014-02-08,5830,2,0.03
14,2014-02-08,3363,2,0.06
15,2014-02-08,5087,-7,-0.14
16,2014-02-08,5277,2,0.04
17,2014-02-08,5410,-2,-0.04
18,2014-02-08,5915,9,0.15
19,2014-02-08,4294,-4,-0.09
20,2014-02-08,4036,-4,-0.1
21,2014-02-08,5180,9,0.17
1,2014-02-07,6835,10,0.15
2,2014-02-07,4452,3,0.07
3,2014-02-07,4566,6,0.13
6,2014-02-07,5527,7,0.13
7,2014-02-07,3940,2,0.05
8,2014-02-07,3721,-5,-0.13
9,2014-02-07,4237,6,0.14
10,2014-02-07,3524,6,0.17
11,2014-02-07,6061,-2,-0.03
12,2014-02-07,6008,1,0.02
13,2014-02-07,5828,7,0.12
14,2014-02-07,3361,0,0
15,2014-02-07,5094,9,0.18
16,2014-02-07,5275,-5,-0.09
17,2014-02-07,5412,9,0.17
18,2014-02-07,5906,-3,-0.05
19,2014-02-07,4298,-9,-0.21
20,2014-02-07,4040,-2,-0.05
21,2014-02-07,5171,6,0.12
1,2014-02-06,6825,3,0.04
2,2014-02-06,4449,5,0.11
3,2014-02-06,4560,6,0.13
6,2014-02-06,5520,9,0.16
7,2014-02-06,3938,2,0.05
8,2014-02-06,3726,-7,-0.19
9,2014-02-06,4231,4,0.09
10,2014-02-06,3518,4,0.11
11,2014-02-06,6063,2,0.03
12,2014-02-06,6007,4,0.07
13,2014-02-06,5821,-7,-0.12
14,2014-02-06,3361,-1,-0.03
15,2014-02-06,5085,2,0.04
16,2014-02-06,5280,5,0.09
17,2014-02-06,5403,-7,-0.13
18,2014-02-06,5909,-5,-0.08
19,2014-02-06,4307,-10,-0.23
20,2014-02-06,4042,8,0.2
21,2014-02-06,5165,6,0.12
1,2014-02-05,6822,0,0
2,2014-02-05,4444,7,0.16
3,2014-02-05,4554,0,0
6,2014-02-05,5511,8,0.15
7,2014-02-05,3936,2,0.05
8,2014-02-05,3733,-1,-0.03
9,2014-02-05,4227,-7,-0.17
10,2014-02-05,3514,-8,-0.23
11,2014-02-05,6061,7,0.12
12,2014-02-05,6003,3,0.05
13,2014-02-05,5828,-7,-0.12
14,2014-02-05,3362,-9,-0.27
15,2014-02-05,5083,-4,-0.08
16,2014-02-05,5275,4,0.08
17,2014-02-05,5410,4,0.07
18,2014-02-05,5914,9,0.15
19,2014-02-05,4317,10,0.23
20,2014-02-05,4034,-8,-0.2
21,2014-02-05,5159,0,0
1,2014-02-04,6822,-7,-0.1
2,2014-02-04,4437,10,0.23
3,2014-02-04,4554,4,0.09
6,2014-02-04,5503,-3,-0.05
7,2014-02-04,3934,-8,-0.2
8,2014-02-04,3734,10,0.27
9,2014-02-04,4234,-6,-0.14
10,2014-02-04,3522,1,0.03
11,2014-02-04,6054,2,0.03
12,2014-02-04,6000,6,0.1
13,2014-02-04,5835,2,0.03
14,2014-02-04,3371,-1,-0.03
15,2014-02-04,5087,0,0
16,2014-02-04,5271,-8,-0.15
17,2014-02-04,5406,5,0.09
18,2014-02-04,5905,-4,-0.07
19,2014-02-04,4307,10,0.23
20,2014-02-04,4042,5,0.12
21,2014-02-04,5159,5,0.1
1,2014-02-03,6829,2,0.03
2,2014-02-03,4427,9,0.2
3,2014-02-03,4550,1,0.02
6,2014-02-03,5506,3,0.05
7,2014-02-03,3942,-2,-0.05
8,2014-02-03,3724,-9,-0.24
9,2014-02-03,4240,4,0.09
10,2014-02-03,3521,6,0.17
11,2014-02-03,6052,-9,-0.15
12,2014-02-03,5994,7,0.12
13,2014-02-03,5833,0,0
14,2014-02-03,3372,6,0.18
15,2014-02-03,5087,-1,-0.02
16,2014-02-03,5279,-10,-0.19
17,2014-02-03,5401,3,0.06
18,2014-02-03,5909,-1,-0.02
19,2014-02-03,4297,-5,-0.12
20,2014-02-03,4037,10,0.25
21,2014-02-03,5154,4,0.08
1,2014-02-02,6827,-3,-0.04
2,2014-02-02,4418,8,0.18
3,2014-02-02,4549,-6,-0.13
6,2014-02-02,5503,-4,-0.07
7,2014-02-02,3944,1,0.03
8,2014-02-02,3733,2,0.05
9,2014-02-02,4236,-9,-0.21
10,2014-02-02,3515,10,0.29
11,2014-02-02,6061,-4,-0.07
12,2014-02-02,5987,-7,-0.12
13,2014-02-02,5833,4,0.07
14,2014-02-02,3366,2,0.06
15,2014-02-02,5088,-3,-0.06
16,2014-02-02,5289,1,0.02
17,2014-02-02,5398,-2,-0.04
18,2014-02-02,5910,-7,-0.12
19,2014-02-02,4302,2,0.05
20,2014-02-02,4027,-3,-0.07
21,2014-02-02,5150,10,0.19
1,2014-02-01,6830,8,0.12
2,2014-02-01,4410,-2,-0.05
3,2014-02-01,4555,10,0.22
6,2014-02-01,5507,0,0
7,2014-02-01,3943,0,0
8,2014-02-01,3731,6,0.16
9,2014-02-01,4245,5,0.12
10,2014-02-01,3505,3,0.09
11,2014-02-01,6065,-7,-0.12
12,2014-02-01,5994,6,0.1
13,2014-02-01,5829,-10,-0.17
14,2014-02-01,3364,2,0.06
15,2014-02-01,5091,9,0.18
16,2014-02-01,5288,8,0.15
17,2014-02-01,5400,-7,-0.13
18,2014-02-01,5917,10,0.17
19,2014-02-01,4300,-1,-0.02
20,2014-02-01,4030,-7,-0.17
21,2014-02-01,5140,2,0.04
1,2014-01-31,6822,1,0.01
2,2014-01-31,4412,1,0.02
3,2014-01-31,4545,-1,-0.02
6,2014-01-31,5507,5,0.09
7,2014-01-31,3943,-8,-0.2
8,2014-01-31,3725,3,0.08
9,2014-01-31,4240,7,0.17
10,2014-01-31,3502,-10,-0.28
11,2014-01-31,6072,-8,-0.13
12,2014-01-31,5988,-8,-0.13
13,2014-01-31,5839,-7,-0.12
14,2014-01-31,3362,-10,-0.3
15,2014-01-31,5082,-3,-0.06
16,2014-01-31,5280,7,0.13
17,2014-01-31,5407,2,0.04
18,2014-01-31,5907,0,0
19,2014-01-31,4301,-5,-0.12
20,2014-01-31,4037,5,0.12
21,2014-01-31,5138,4,0.08
1,2014-01-30,6821,10,0.15
2,2014-01-30,4411,2,0.05
3,2014-01-30,4546,-8,-0.18
6,2014-01-30,5502,9,0.16
7,2014-01-30,3951,10,0.25
8,2014-01-30,3722,-9,-0.24
9,2014-01-30,4233,1,0.02
10,2014-01-30,3512,-3,-0.09
11,2014-01-30,6080,5,0.08
12,2014-01-30,5996,9,0.15
13,2014-01-30,5846,-9,-0.15
14,2014-01-30,3372,-2,-0.06
15,2014-01-30,5085,0,0
16,2014-01-30,5273,-7,-0.13
17,2014-01-30,5405,1,0.02
18,2014-01-30,5907,4,0.07
19,2014-01-30,4306,0,0
20,2014-01-30,4032,4,0.1
21,2014-01-30,5134,10,0.2
1,2014-01-29,6811,-5,-0.07
